VehicleID,Amount (Million Naira)
VHL18518,5.790128
VHL17149,7.703341
VHL10927,5.97824
VHL12909,6.531026
VHL12348,10.516854
VHL10798,38.009594
VHL11022,4.2648635
VHL12206,7.805521
VHL11697,9.608599
VHL12313,7.5236926
VHL13411,19.330437
VHL14334,6.075679
VHL14302,7.610375
VHL13979,5.9545856
VHL12272,4.0213737
VHL15071,8.364881
VHL19166,8.209307
VHL10471,4.8430123
VHL18431,4.7143273
VHL12325,10.905341
VHL15657,4.763687
VHL13667,22.279058
VHL18913,7.11168
VHL13273,7.8927827
VHL16576,3.2877047
VHL15506,4.71299
VHL10460,41.96283
VHL16050,4.4413867
VHL17918,7.438623
VHL12992,7.680091
VHL10261,14.233956
VHL18348,8.004321
VHL11577,8.437374
VHL16957,3.8798466
VHL16165,16.704226
VHL11441,7.0990314
VHL19990,5.343822
VHL14072,6.94669
VHL13637,4.3967223
VHL10757,16.803928
VHL12657,12.472095
VHL19939,16.66801
VHL12094,15.638582
VHL17177,4.913358
VHL16720,14.525436
VHL11478,32.46939
VHL14386,15.725028
VHL11341,8.588632
VHL18683,9.291936
VHL13430,27.925447
VHL18932,5.547522
VHL17505,10.831041
VHL16272,6.0966883
VHL14777,5.4495935
VHL13186,12.786786
VHL19383,3.44261
VHL14605,14.246816
VHL11440,22.9119
VHL14303,15.868755
VHL19478,6.173205
VHL17837,5.1641483
VHL12824,5.299043
VHL17476,6.5970287
VHL18988,4.081153
VHL19482,9.428477
VHL13263,5.655028
VHL17078,13.444992
VHL19170,4.554408
VHL18070,4.9170375
VHL18061,16.035889
VHL10726,4.291966
VHL19212,7.209564
VHL13283,5.2710867
VHL14023,9.111342
VHL16973,44.201458
VHL19653,19.380743
VHL18605,15.609779
VHL13287,13.634183
VHL15719,4.006974
VHL19636,9.186327
VHL11009,18.973892
VHL18087,6.6232867
VHL14422,5.711472
VHL15789,38.45025
VHL12369,6.207763
VHL15812,6.5838456
VHL18767,277.8744
VHL19271,25.428488
VHL17403,5.1633472
VHL12967,5.6024876
VHL19998,11.539304
VHL12336,5.2860303
VHL10328,5.1521745
